
-- Running command `read_verilog -sv rtl/fma_fp32_dot3.v; hierarchy -top fma_fp32_dot3; proc; opt; techmap; dfflibmap -liberty /Users/jiuri/tools/pdks/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib; abc -liberty /Users/jiuri/tools/pdks/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib -D 8000; opt; stat -liberty /Users/jiuri/tools/pdks/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib' --

1. Executing Verilog-2005 frontend: rtl/fma_fp32_dot3.v
Parsing SystemVerilog input from `rtl/fma_fp32_dot3.v' to AST representation.
Generating RTLIL representation for module `\fma_fp32_dot3'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \fma_fp32_dot3

2.2. Analyzing design hierarchy..
Top module:  \fma_fp32_dot3
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 14 switch rules as full_case in process $proc$rtl/fma_fp32_dot3.v:531$1451 in module fma_fp32_dot3.
Marked 43 switch rules as full_case in process $proc$rtl/fma_fp32_dot3.v:430$1336 in module fma_fp32_dot3.
Marked 162 switch rules as full_case in process $proc$rtl/fma_fp32_dot3.v:173$26 in module fma_fp32_dot3.
Removed a total of 0 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 6 redundant assignments.
Promoted 184 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:531$1451'.
Found async reset \rst_n in `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:430$1336'.
Found async reset \rst_n in `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~216 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:531$1451'.
     1/62: $6$unnamed_block$11.norm_exp[7:0]$1537
Using template $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=32:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=32:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using extmapper simplemap for cells of type $reduce_or.
Running "alumacc" on wrapper $extern:wrap:$neg:Y_WIDTH=41:A_WIDTH=41:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$neg:Y_WIDTH=41:A_WIDTH=41:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$neg:Y_WIDTH=41:A_WIDTH=41:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$add:Y_WIDTH=41:B_WIDTH=41:A_WIDTH=41:B_SIGNED=1:A_SIGNED=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$add:Y_WIDTH=41:B_WIDTH=41:A_WIDTH=41:B_SIGNED=1:A_SIGNED=1:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$add:Y_WIDTH=41:B_WIDTH=41:A_WIDTH=41:B_SIGNED=1:A_SIGNED=1:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$add:Y_WIDTH=40:B_WIDTH=1:A_WIDTH=40:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$add:Y_WIDTH=40:B_WIDTH=1:A_WIDTH=40:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$add:Y_WIDTH=40:B_WIDTH=1:A_WIDTH=40:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$add:Y_WIDTH=9:B_WIDTH=9:A_WIDTH=9:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$add:Y_WIDTH=9:B_WIDTH=9:A_WIDTH=9:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$add:Y_WIDTH=9:B_WIDTH=9:A_WIDTH=9:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$sub:Y_WIDTH=9:B_WIDTH=9:A_WIDTH=9:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$sub:Y_WIDTH=9:B_WIDTH=9:A_WIDTH=9:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$sub:Y_WIDTH=9:B_WIDTH=9:A_WIDTH=9:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$add:Y_WIDTH=24:B_WIDTH=24:A_WIDTH=24:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$add:Y_WIDTH=24:B_WIDTH=24:A_WIDTH=24:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$add:Y_WIDTH=24:B_WIDTH=24:A_WIDTH=24:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=9:A_WIDTH=9:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=9:A_WIDTH=9:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=9:A_WIDTH=9:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using extmapper simplemap for cells of type $adff.
Using template $paramod$d2fa05d38998afabc6d4f34471305d0af4b8b2df\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $or.
Using template $paramod$e82d3fc1811c5751348a3964470632b35a435fc7\_90_alu for cells of type $alu.
Using template $paramod$34c222451c49cd573fa5351335ef4308a65abab0\_90_alu for cells of type $alu.
Using template $paramod$5c8532af48cfa0ede1c5b8ce5a9181c80afe0e5e\_90_alu for cells of type $alu.
Using template $paramod$319accd69c3c1e18bfa530bc6850aac5a4b9ab74\_90_alu for cells of type $alu.
Using template $paramod$a1bc51c02ce12ac21eb18988e83292af48ed7d72\_90_alu for cells of type $alu.
Using template $paramod$91f82ead1edc61e0a1452110f15ef747116b421b\_90_alu for cells of type $alu.
Using template $paramod$150d098cb9cca1819459bc5073194c8c53d2862d\_90_alu for cells of type $alu.
Using template $paramod$00298f3f8094950cb9a5ff2fda48d0d8bde8806c\_90_alu for cells of type $alu.
Using extmapper maccmap for cells of type $macc_v2.
  add $4\unpack_dot$func$rtl/fma_fp32_dot3.v:297$21.mant[23:0]$875 * \dy_i [10:0] (24x11 bits, unsigned)
  add $4\unpack_dot$func$rtl/fma_fp32_dot3.v:296$20.mant[23:0]$866 * \dx_i [10:0] (24x11 bits, unsigned)
Using template $paramod$4ccbe221165818e15f326ddee3d1183c7924e12f\_90_alu for cells of type $alu.
Using template $paramod$f2a3337f8be4f72f12f086eac58a9f6d30e48135\_90_alu for cells of type $alu.
Using template $paramod$c2132c6f269906fe95d26e5536e09c5af769348d\_90_alu for cells of type $alu.
Using template $paramod$fbc7873bff55778c0b3173955b7e4bce1d9d6834\_90_alu for cells of type $alu.
  add $4\unpack_ftz$func$rtl/fma_fp32_dot3.v:210$13.mant[23:0]$702 * $4\unpack_ftz$func$rtl/fma_fp32_dot3.v:211$14.mant[23:0]$713 [23:12] (24x12 bits, unsigned)
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000110000 for cells of type $fa.
Using template $paramod$88aad6f8473fb7e4e5fbfb8335ddebad03429eaa\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $pos.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000100000 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000100000 for cells of type $lcu.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000001000 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000001000 for cells of type $lcu.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000001001 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000001001 for cells of type $lcu.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000000110 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000110 for cells of type $lcu.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000101001 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000101001 for cells of type $lcu.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000101000 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000101000 for cells of type $lcu.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000011000 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000011000 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000110000 for cells of type $lcu.
No more expansions possible.
<suppressed ~7430 debug messages>

6. Executing DFFLIBMAP pass (mapping DFF cells to sequential cells from liberty file).
  cell sky130_fd_sc_hd__dfxtp_1 (noninv, pins=3, area=20.02) is a direct match for cell type $_DFF_P_.
  cell sky130_fd_sc_hd__dfrtn_1 (noninv, pins=4, area=25.02) is a direct match for cell type $_DFF_NN0_.
  cell sky130_fd_sc_hd__dfrtp_1 (noninv, pins=4, area=25.02) is a direct match for cell type $_DFF_PN0_.
  cell sky130_fd_sc_hd__dfstp_2 (noninv, pins=4, area=26.28) is a direct match for cell type $_DFF_PN1_.
  cell sky130_fd_sc_hd__edfxtp_1 (noninv, pins=4, area=30.03) is a direct match for cell type $_DFFE_PP_.
  cell sky130_fd_sc_hd__dfbbn_1 (noninv, pins=6, area=32.53) is a direct match for cell type $_DFFSR_NNN_.
  cell sky130_fd_sc_hd__dfbbp_1 (noninv, pins=6, area=32.53) is a direct match for cell type $_DFFSR_PNN_.
  final dff cell mappings:
    unmapped dff cell: $_DFF_N_
    \sky130_fd_sc_hd__dfxtp_1 _DFF_P_ (.CLK( C), .D( D), .Q( Q));
    \sky130_fd_sc_hd__dfrtn_1 _DFF_NN0_ (.CLK_N( C), .D( D), .Q( Q), .RESET_B( R));
    unmapped dff cell: $_DFF_NN1_
    unmapped dff cell: $_DFF_NP0_
    unmapped dff cell: $_DFF_NP1_
    \sky130_fd_sc_hd__dfrtp_1 _DFF_PN0_ (.CLK( C), .D( D), .Q( Q), .RESET_B( R));
    \sky130_fd_sc_hd__dfstp_2 _DFF_PN1_ (.CLK( C), .D( D), .Q( Q), .SET_B( R));
    unmapped dff cell: $_DFF_PP0_
    unmapped dff cell: $_DFF_PP1_
    unmapped dff cell: $_DFFE_NN_
    unmapped dff cell: $_DFFE_NP_
    unmapped dff cell: $_DFFE_PN_
    \sky130_fd_sc_hd__edfxtp_1 _DFFE_PP_ (.CLK( C), .D( D), .DE( E), .Q( Q));
    \sky130_fd_sc_hd__dfbbn_1 _DFFSR_NNN_ (.CLK_N( C), .D( D), .Q( Q), .Q_N(~Q), .RESET_B( R), .SET_B( S));
    unmapped dff cell: $_DFFSR_NNP_
    unmapped dff cell: $_DFFSR_NPN_
    unmapped dff cell: $_DFFSR_NPP_
    \sky130_fd_sc_hd__dfbbp_1 _DFFSR_PNN_ (.CLK( C), .D( D), .Q( Q), .Q_N(~Q), .RESET_B( R), .SET_B( S));
    unmapped dff cell: $_DFFSR_PNP_
    unmapped dff cell: $_DFFSR_PPN_
    unmapped dff cell: $_DFFSR_PPP_

6.1. Executing DFFLEGALIZE pass (convert FFs to types supported by the target).
<suppressed ~24 debug messages>
Mapping DFF cells in module `\fma_fp32_dot3':
  mapped 295 $_DFF_PN0_ cells to \sky130_fd_sc_hd__dfrtp_1 cells.

7. Executing ABC pass (technology mapping using ABC).

7.1. Extracting gate netlist of module `\fma_fp32_dot3' to `<abc-temp-dir>/input.blif'..
ABC: using cached merged SCL: /var/folders/2f/ffllgyvd5z124ddv15xjsylm0000gn/T/yosys-liberty-scl-cache/yosys_merged_4e8fdaba.scl (1 files)
Replacing 2798 occurrences of constant undef bits with constant zero bits

7.1.1. Executed ABC.
Extracted 27619 gates and 28038 wires to a netlist network with 416 inputs and 249 outputs.
Running ABC script: <abc-temp-dir>/abc.script
ABC: ======== ABC command line "source <abc-temp-dir>/abc.script"
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_scl /var/folders/2f/ffllgyvd5z124ddv15xjsylm0000gn/T/yosys-liberty-scl-cache/yosys_merged_4e8fdaba.scl 
ABC: Warning: Detected 9 multi-output cells (for example, "sky130_fd_sc_hd__fa_1").
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + retime -o -D 8000 
ABC: + strash 
ABC: + &get -n 
ABC: + &dch -f 
ABC: + &nf -D 8000 
ABC: + &put 
ABC: + write_blif <abc-temp-dir>/output.blif 

7.1.2. Re-integrating ABC results.
ABC RESULTS:   sky130_fd_sc_hd__a2111o_1 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__a2111oi_0 cells:        4
ABC RESULTS:   sky130_fd_sc_hd__a211o_1 cells:       17
ABC RESULTS:   sky130_fd_sc_hd__a211oi_1 cells:       45
ABC RESULTS:   sky130_fd_sc_hd__a21bo_1 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__a21boi_0 cells:       29
ABC RESULTS:   sky130_fd_sc_hd__a21o_1 cells:       83
ABC RESULTS:   sky130_fd_sc_hd__a21oi_1 cells:      683
ABC RESULTS:   sky130_fd_sc_hd__a221o_1 cells:       23
ABC RESULTS:   sky130_fd_sc_hd__a221oi_1 cells:       30
ABC RESULTS:   sky130_fd_sc_hd__a22o_1 cells:       42
ABC RESULTS:   sky130_fd_sc_hd__a22oi_1 cells:       95
ABC RESULTS:   sky130_fd_sc_hd__a2bb2oi_1 cells:       11
ABC RESULTS:   sky130_fd_sc_hd__a311o_1 cells:        7
ABC RESULTS:   sky130_fd_sc_hd__a311oi_1 cells:       10
ABC RESULTS:   sky130_fd_sc_hd__a31o_1 cells:       24
ABC RESULTS:   sky130_fd_sc_hd__a31oi_1 cells:      118
ABC RESULTS:   sky130_fd_sc_hd__a32o_1 cells:       29
ABC RESULTS:   sky130_fd_sc_hd__a32oi_1 cells:       38
ABC RESULTS:   sky130_fd_sc_hd__a41o_1 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__a41oi_1 cells:        3
ABC RESULTS:   sky130_fd_sc_hd__and2_0 cells:      104
ABC RESULTS:   sky130_fd_sc_hd__and3_1 cells:      141
ABC RESULTS:   sky130_fd_sc_hd__and3b_1 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__and4_1 cells:        9
ABC RESULTS:   sky130_fd_sc_hd__and4b_1 cells:        2
ABC RESULTS:   sky130_fd_sc_hd__clkinv_1 cells:      221
ABC RESULTS:   sky130_fd_sc_hd__lpflow_inputiso1p_1 cells:       93
ABC RESULTS:   sky130_fd_sc_hd__lpflow_isobufsrc_1 cells:      233
ABC RESULTS:   sky130_fd_sc_hd__maj3_1 cells:      336
ABC RESULTS:   sky130_fd_sc_hd__mux2_1 cells:       54
ABC RESULTS:   sky130_fd_sc_hd__mux2i_1 cells:      344
ABC RESULTS:   sky130_fd_sc_hd__mux4_2 cells:       32
ABC RESULTS:   sky130_fd_sc_hd__nand2_1 cells:     1488
ABC RESULTS:   sky130_fd_sc_hd__nand2b_1 cells:      112
ABC RESULTS:   sky130_fd_sc_hd__nand3_1 cells:      202
ABC RESULTS:   sky130_fd_sc_hd__nand3b_1 cells:        5
ABC RESULTS:   sky130_fd_sc_hd__nand4_1 cells:       64
ABC RESULTS:   sky130_fd_sc_hd__nand4b_1 cells:        2
ABC RESULTS:   sky130_fd_sc_hd__nor2_1 cells:     1056
ABC RESULTS:   sky130_fd_sc_hd__nor2b_1 cells:       27
ABC RESULTS:   sky130_fd_sc_hd__nor3_1 cells:      184
ABC RESULTS:   sky130_fd_sc_hd__nor3b_1 cells:       14
ABC RESULTS:   sky130_fd_sc_hd__nor4_1 cells:       61
ABC RESULTS:   sky130_fd_sc_hd__nor4b_1 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__nor4bb_1 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__o2111a_1 cells:        3
ABC RESULTS:   sky130_fd_sc_hd__o2111ai_1 cells:       17
ABC RESULTS:   sky130_fd_sc_hd__o211a_1 cells:       12
ABC RESULTS:   sky130_fd_sc_hd__o211ai_1 cells:       77
ABC RESULTS:   sky130_fd_sc_hd__o21a_1 cells:       63
ABC RESULTS:   sky130_fd_sc_hd__o21ai_0 cells:      679
ABC RESULTS:   sky130_fd_sc_hd__o21ba_1 cells:        6
ABC RESULTS:   sky130_fd_sc_hd__o21bai_1 cells:       14
ABC RESULTS:   sky130_fd_sc_hd__o221ai_1 cells:        7
ABC RESULTS:   sky130_fd_sc_hd__o22a_1 cells:        8
ABC RESULTS:   sky130_fd_sc_hd__o22ai_1 cells:       61
ABC RESULTS:   sky130_fd_sc_hd__o2bb2a_1 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__o2bb2ai_1 cells:       13
ABC RESULTS:   sky130_fd_sc_hd__o311a_1 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__o311ai_0 cells:        4
ABC RESULTS:   sky130_fd_sc_hd__o31a_1 cells:       14
ABC RESULTS:   sky130_fd_sc_hd__o31ai_1 cells:       54
ABC RESULTS:   sky130_fd_sc_hd__o32a_1 cells:        7
ABC RESULTS:   sky130_fd_sc_hd__o32ai_1 cells:       68
ABC RESULTS:   sky130_fd_sc_hd__o41a_1 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__o41ai_1 cells:        3
ABC RESULTS:   sky130_fd_sc_hd__or3_1 cells:       51
ABC RESULTS:   sky130_fd_sc_hd__or3b_1 cells:        3
ABC RESULTS:   sky130_fd_sc_hd__or4_1 cells:       16
ABC RESULTS:   sky130_fd_sc_hd__or4b_1 cells:        3
ABC RESULTS:   sky130_fd_sc_hd__xnor2_1 cells:      850
ABC RESULTS:   sky130_fd_sc_hd__xnor3_1 cells:       22
ABC RESULTS:   sky130_fd_sc_hd__xor2_1 cells:      602
ABC RESULTS:   sky130_fd_sc_hd__xor3_1 cells:       11
ABC RESULTS:        internal signals:    27373
ABC RESULTS:           input signals:      416
ABC RESULTS:          output signals:      249
Removing temp directory.
Removing global temp directory.

8. Executing OPT pass (performing simple optimizations).

8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module fma_fp32_dot3.

8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\fma_fp32_dot3'.
Computing hashes of 9047 cells of `\fma_fp32_dot3'.
Finding duplicate cells in `\fma_fp32_dot3'.
Removed a total of 0 cells.

8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \fma_fp32_dot3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \fma_fp32_dot3.
Performed a total of 0 changes.

8.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\fma_fp32_dot3'.
Computing hashes of 9047 cells of `\fma_fp32_dot3'.
Finding duplicate cells in `\fma_fp32_dot3'.
Removed a total of 0 cells.

8.6. Executing OPT_DFF pass (perform DFF optimizations).

8.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fma_fp32_dot3..
Removed 0 unused cells and 7059 unused wires.
<suppressed ~1 debug messages>

8.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module fma_fp32_dot3.

8.9. Rerunning OPT passes. (Maybe there is more to do..)

8.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \fma_fp32_dot3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

8.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \fma_fp32_dot3.
Performed a total of 0 changes.

8.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\fma_fp32_dot3'.
Computing hashes of 9047 cells of `\fma_fp32_dot3'.
Finding duplicate cells in `\fma_fp32_dot3'.
Removed a total of 0 cells.

8.13. Executing OPT_DFF pass (perform DFF optimizations).

8.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fma_fp32_dot3..

8.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module fma_fp32_dot3.

8.16. Finished fast OPT passes. (There is nothing left to do.)

9. Printing statistics.

=== fma_fp32_dot3 ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
     8863        - wires
    10118        - wire bits
      111        - public wires
     1366        - public wire bits
       12        - ports
      159        - port bits
     9047 6.24E+04 cells
        1   11.261   sky130_fd_sc_hd__a2111o_1
        4   35.034   sky130_fd_sc_hd__a2111oi_0
       17  148.893   sky130_fd_sc_hd__a211o_1
       45  337.824   sky130_fd_sc_hd__a211oi_1
        1    10.01   sky130_fd_sc_hd__a21bo_1
       29  217.709   sky130_fd_sc_hd__a21boi_0
       83  623.098   sky130_fd_sc_hd__a21o_1
      683 3.42E+03   sky130_fd_sc_hd__a21oi_1
       23  230.221   sky130_fd_sc_hd__a221o_1
       30  262.752   sky130_fd_sc_hd__a221oi_1
       42  367.853   sky130_fd_sc_hd__a22o_1
       95  713.184   sky130_fd_sc_hd__a22oi_1
       11   96.342   sky130_fd_sc_hd__a2bb2oi_1
        7   70.067   sky130_fd_sc_hd__a311o_1
       10   87.584   sky130_fd_sc_hd__a311oi_1
       24  210.202   sky130_fd_sc_hd__a31o_1
      118  738.208   sky130_fd_sc_hd__a31oi_1
       29  290.278   sky130_fd_sc_hd__a32o_1
       38  332.819   sky130_fd_sc_hd__a32oi_1
        1    10.01   sky130_fd_sc_hd__a41o_1
        3   26.275   sky130_fd_sc_hd__a41oi_1
      104  650.624   sky130_fd_sc_hd__and2_0
      141  882.096   sky130_fd_sc_hd__and3_1
        1    8.758   sky130_fd_sc_hd__and3b_1
        9   78.826   sky130_fd_sc_hd__and4_1
        2   20.019   sky130_fd_sc_hd__and4b_1
      221  829.546   sky130_fd_sc_hd__clkinv_1
      295  7382.08   sky130_fd_sc_hd__dfrtp_1
       93  581.808   sky130_fd_sc_hd__lpflow_inputiso1p_1
      233 1.46E+03   sky130_fd_sc_hd__lpflow_isobufsrc_1
      336 3.36E+03   sky130_fd_sc_hd__maj3_1
       54  608.083   sky130_fd_sc_hd__mux2_1
      344 3.44E+03   sky130_fd_sc_hd__mux2i_1
       32  720.691   sky130_fd_sc_hd__mux4_2
     1488 5.59E+03   sky130_fd_sc_hd__nand2_1
      112  700.672   sky130_fd_sc_hd__nand2b_1
      202  1010.97   sky130_fd_sc_hd__nand3_1
        5   37.536   sky130_fd_sc_hd__nand3b_1
       64  400.384   sky130_fd_sc_hd__nand4_1
        2   17.517   sky130_fd_sc_hd__nand4b_1
     1056 3.96E+03   sky130_fd_sc_hd__nor2_1
       27  168.912   sky130_fd_sc_hd__nor2b_1
      184  920.883   sky130_fd_sc_hd__nor3_1
       14  105.101   sky130_fd_sc_hd__nor3b_1
       61  381.616   sky130_fd_sc_hd__nor4_1
        1    8.758   sky130_fd_sc_hd__nor4b_1
        1    10.01   sky130_fd_sc_hd__nor4bb_1
        3   33.782   sky130_fd_sc_hd__o2111a_1
       17  148.893   sky130_fd_sc_hd__o2111ai_1
       12  120.115   sky130_fd_sc_hd__o211a_1
       77  578.054   sky130_fd_sc_hd__o211ai_1
       63  472.954   sky130_fd_sc_hd__o21a_1
      679  3.4E+03   sky130_fd_sc_hd__o21ai_0
        6   60.058   sky130_fd_sc_hd__o21ba_1
       14  105.101   sky130_fd_sc_hd__o21bai_1
        7   61.309   sky130_fd_sc_hd__o221ai_1
        8   70.067   sky130_fd_sc_hd__o22a_1
       61  381.616   sky130_fd_sc_hd__o22ai_1
        1    10.01   sky130_fd_sc_hd__o2bb2a_1
       13  113.859   sky130_fd_sc_hd__o2bb2ai_1
        1    10.01   sky130_fd_sc_hd__o311a_1
        4   35.034   sky130_fd_sc_hd__o311ai_0
       14  122.618   sky130_fd_sc_hd__o31a_1
       54  405.389   sky130_fd_sc_hd__o31ai_1
        7   70.067   sky130_fd_sc_hd__o32a_1
       68  595.571   sky130_fd_sc_hd__o32ai_1
        1   11.261   sky130_fd_sc_hd__o41a_1
        3   26.275   sky130_fd_sc_hd__o41ai_1
       51  319.056   sky130_fd_sc_hd__or3_1
        3   26.275   sky130_fd_sc_hd__or3b_1
       16  120.115   sky130_fd_sc_hd__or4_1
        3   30.029   sky130_fd_sc_hd__or4b_1
      850  7444.64   sky130_fd_sc_hd__xnor2_1
       22  495.475   sky130_fd_sc_hd__xnor3_1
      602 5.27E+03   sky130_fd_sc_hd__xor2_1
       11  261.501   sky130_fd_sc_hd__xor3_1
